Lproduct_seq.nextval 지우기
sysdate -> sysdate()
Lproduct_seq.nextval -> null (// sequence가 들어갔던 자리에는 null을 써주면 됨)

INSERT INTO Lproduct VALUES( 
null, 
'backpack', 
'medium', 
'red', 
'givency', 
'knit', 
'givency_257', 
'100000', 
'1', 
sysdate(), 
'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2085949-1-ls.jpg', 
'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2085949-2-ls.jpg', 
'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2085949-3-ls.jpg', 
'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2085949-4-ls.jpg', 
'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2085949-5-ls.jpg'); 

----------------------------------------------------------------------------
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'messenger', 'free', 'pink', 'fendi', 'knit', 'fendi_532', '590000', '17', sysdate, 'https://i.balaan.io/goods/prod/201912/298/2988483-0.jpg', 'https://i.balaan.io/goods/prod/201912/298/2988483-1.jpg', 'https://i.balaan.io/goods/prod/201912/298/2988483-2.jpg', 'https://i.balaan.io/goods/prod/201912/298/2988483-3.jpg', 'https://i.balaan.io/goods/prod/201912/298/2988483-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'wallet', 'small', 'pink', 'tumi', 'artificialleather', 'tumi_894', '560000', '15', sysdate, 'https://i.balaan.io/goods/prod/201910/255/2554161-0.jpg', 'https://i.balaan.io/goods/prod/201910/255/2554161-1.jpg', 'https://i.balaan.io/goods/prod/201910/255/2554161-2.jpg', 'https://i.balaan.io/goods/prod/201910/255/2554161-3.jpg', 'https://i.balaan.io/goods/prod/201910/255/2554161-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'messenger', 'small', 'balck', 'botegaveneta', 'aligator', 'botegaveneta_226', '970000', '5', sysdate, 'https://i.balaan.io/goods/prod/201912/299/2999448-0.jpg', 'https://i.balaan.io/goods/prod/201912/299/2999448-1.jpg', 'https://i.balaan.io/goods/prod/201912/299/2999448-2.jpg', 'https://i.balaan.io/goods/prod/201912/299/2999448-3.jpg', 'https://i.balaan.io/goods/prod/201912/299/2999448-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'tote', 'medium', 'pink', 'hermes', 'calfskin', 'hermes_332', '210000', '7', sysdate, 'https://i.balaan.io/goods/prod/201912/299/2999448-0.jpg', 'https://i.balaan.io/goods/prod/201912/299/2999448-1.jpg', 'https://i.balaan.io/goods/prod/201912/299/2999448-2.jpg', 'https://i.balaan.io/goods/prod/201912/299/2999448-3.jpg', 'https://i.balaan.io/goods/prod/201912/299/2999448-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'shoulder', 'medium', 'blue', 'botegaveneta', 'aligator', 'botegaveneta_816', '450000', '16', sysdate, 'https://i.balaan.io/goods/prod/201910/255/2553224-0.jpg', 'https://i.balaan.io/goods/prod/201910/255/2553224-1.jpg', 'https://i.balaan.io/goods/prod/201910/255/2553224-2.jpg', 'https://i.balaan.io/goods/prod/201910/255/2553224-3.jpg', 'https://i.balaan.io/goods/prod/201910/255/2553224-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'clutch', 'free', 'pink', 'tumi', 'artificialleather', 'tumi_184', '390000', '2', sysdate, 'https://i.balaan.io/goods/prod/201910/255/2553224-0.jpg', 'https://i.balaan.io/goods/prod/201910/255/2553224-1.jpg', 'https://i.balaan.io/goods/prod/201910/255/2553224-2.jpg', 'https://i.balaan.io/goods/prod/201910/255/2553224-3.jpg', 'https://i.balaan.io/goods/prod/201910/255/2553224-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'tote', 'medium', 'balck', 'hermes', 'calfskin', 'hermes_620', '450000', '4', sysdate, 'https://i.balaan.io/goods/prod/202001/303/3037906-0.jpg', 'https://i.balaan.io/goods/prod/202001/303/3037906-1.jpg', 'https://i.balaan.io/goods/prod/202001/303/3037906-2.jpg', 'https://i.balaan.io/goods/prod/202001/303/3037906-3.jpg', 'https://i.balaan.io/goods/prod/202001/303/3037906-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'wallet', 'large', 'navy', 'louisvuiton', 'aligator', 'louisvuiton_383', '130000', '5', sysdate, 'https://i.balaan.io/goods/prod/202001/303/3037906-0.jpg', 'https://i.balaan.io/goods/prod/202001/303/3037906-1.jpg', 'https://i.balaan.io/goods/prod/202001/303/3037906-2.jpg', 'https://i.balaan.io/goods/prod/202001/303/3037906-3.jpg', 'https://i.balaan.io/goods/prod/202001/303/3037906-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'messenger', 'free', 'red', 'givency', 'knit', 'givency_327', '270000', '5', sysdate, 'https://i.balaan.io/goods/prod/201910/255/2553165-0.jpg', 'https://i.balaan.io/goods/prod/201910/255/2553165-1.jpg', 'https://i.balaan.io/goods/prod/201910/255/2553165-2.jpg', 'https://i.balaan.io/goods/prod/201910/255/2553165-3.jpg', 'null'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'wallet', 'medium', 'blue', 'fendi', 'artificialleather', 'fendi_297', '540000', '6', sysdate, 'https://i.balaan.io/goods/prod/201910/255/2553165-0.jpg', 'https://i.balaan.io/goods/prod/201910/255/2553165-1.jpg', 'https://i.balaan.io/goods/prod/201910/255/2553165-2.jpg', 'https://i.balaan.io/goods/prod/201910/255/2553165-3.jpg', 'null'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'backpack', 'medium', 'pink', 'louisvuiton', 'nylon', 'louisvuiton_414', '440000', '19', sysdate, 'https://i.balaan.io/goods/prod/202001/303/3037779-0.jpg', 'https://i.balaan.io/goods/prod/202001/303/3037779-1.jpg', 'https://i.balaan.io/goods/prod/202001/303/3037779-2.jpg', 'https://i.balaan.io/goods/prod/202001/303/3037779-3.jpg', 'https://i.balaan.io/goods/prod/202001/303/3037779-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'clutch', 'small', 'blue', 'cartier', 'knit', 'cartier_487', '470000', '6', sysdate, 'https://i.balaan.io/goods/prod/202001/303/3037779-0.jpg', 'https://i.balaan.io/goods/prod/202001/303/3037779-1.jpg', 'https://i.balaan.io/goods/prod/202001/303/3037779-2.jpg', 'https://i.balaan.io/goods/prod/202001/303/3037779-3.jpg', 'https://i.balaan.io/goods/prod/202001/303/3037779-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'messenger', 'small', 'blue', 'ysl', 'artificialleather', 'ysl_78', '550000', '16', sysdate, 'https://i.balaan.io/goods/201910/256/737909360/2565583-1-ls.jpg', 'https://i.balaan.io/goods/201910/256/737909360/2565583-2-ls.jpg', 'https://i.balaan.io/goods/201910/256/737909360/2565583-3-ls.jpg', 'https://i.balaan.io/goods/201910/256/737909360/2565583-4-ls.jpg', 'https://i.balaan.io/goods/201910/256/737909360/2565583-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'shoulder', 'large', 'pink', 'hermes', 'aligator', 'hermes_946', '610000', '18', sysdate, 'https://i.balaan.io/goods/201910/256/737909360/2565583-1-ls.jpg', 'https://i.balaan.io/goods/201910/256/737909360/2565583-2-ls.jpg', 'https://i.balaan.io/goods/201910/256/737909360/2565583-3-ls.jpg', 'https://i.balaan.io/goods/201910/256/737909360/2565583-4-ls.jpg', 'https://i.balaan.io/goods/201910/256/737909360/2565583-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'clutch', 'large', 'pink', 'cartier', 'artificialleather', 'cartier_901', '950000', '17', sysdate, 'https://i.balaan.io/goods/prod/202001/303/3037777-0.jpg', 'https://i.balaan.io/goods/prod/202001/303/3037777-1.jpg', 'https://i.balaan.io/goods/prod/202001/303/3037777-2.jpg', 'https://i.balaan.io/goods/prod/202001/303/3037777-3.jpg', 'https://i.balaan.io/goods/prod/202001/303/3037777-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'tote', 'small', 'red', 'chanel', 'lambskin', 'chanel_306', '910000', '3', sysdate, 'https://i.balaan.io/goods/prod/202001/303/3037777-0.jpg', 'https://i.balaan.io/goods/prod/202001/303/3037777-1.jpg', 'https://i.balaan.io/goods/prod/202001/303/3037777-2.jpg', 'https://i.balaan.io/goods/prod/202001/303/3037777-3.jpg', 'https://i.balaan.io/goods/prod/202001/303/3037777-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'etc', 'medium', 'blue', 'hermes', 'aligator', 'hermes_733', '830000', '7', sysdate, 'https://i.balaan.io/goods/201910/256/108419144/2565473-1-ls.jpg', 'https://i.balaan.io/goods/201910/256/108419144/2565473-2-ls.jpg', 'https://i.balaan.io/goods/201910/256/108419144/2565473-3-ls.jpg', 'https://i.balaan.io/goods/201910/256/108419144/2565473-4-ls.jpg', 'https://i.balaan.io/goods/201910/256/108419144/2565473-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'tote', 'small', 'yellow', 'botegaveneta', 'nylon', 'botegaveneta_527', '460000', '19', sysdate, 'https://i.balaan.io/goods/201910/256/108419144/2565473-1-ls.jpg', 'https://i.balaan.io/goods/201910/256/108419144/2565473-2-ls.jpg', 'https://i.balaan.io/goods/201910/256/108419144/2565473-3-ls.jpg', 'https://i.balaan.io/goods/201910/256/108419144/2565473-4-ls.jpg', 'https://i.balaan.io/goods/201910/256/108419144/2565473-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'etc', 'medium', 'navy', 'givency', 'aligator', 'givency_294', '150000', '10', sysdate, 'https://i.balaan.io/goods/prod/202001/303/3037043-0.jpg', 'https://i.balaan.io/goods/prod/202001/303/3037043-1.jpg', 'https://i.balaan.io/goods/prod/202001/303/3037043-2.jpg', 'https://i.balaan.io/goods/prod/202001/303/3037043-3.jpg', 'https://i.balaan.io/goods/prod/202001/303/3037043-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'tote', 'large', 'balck', 'givency', 'artificialleather', 'givency_543', '600000', '14', sysdate, 'https://i.balaan.io/goods/prod/202001/303/3037043-0.jpg', 'https://i.balaan.io/goods/prod/202001/303/3037043-1.jpg', 'https://i.balaan.io/goods/prod/202001/303/3037043-2.jpg', 'https://i.balaan.io/goods/prod/202001/303/3037043-3.jpg', 'https://i.balaan.io/goods/prod/202001/303/3037043-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'etc', 'medium', 'etc', 'chanel', 'cotton', 'chanel_9', '0', '7', sysdate, 'https://i.balaan.io/goods/prod/201910/256/2562144-0.jpg', 'https://i.balaan.io/goods/prod/201910/256/2562144-1.jpg', 'https://i.balaan.io/goods/prod/201910/256/2562144-2.jpg', 'https://i.balaan.io/goods/prod/201910/256/2562144-3.jpg', 'https://i.balaan.io/goods/prod/201910/256/2562144-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'tote', 'small', 'blue', 'tumi', 'cotton', 'tumi_396', '670000', '4', sysdate, 'https://i.balaan.io/goods/prod/201910/256/2562144-0.jpg', 'https://i.balaan.io/goods/prod/201910/256/2562144-1.jpg', 'https://i.balaan.io/goods/prod/201910/256/2562144-2.jpg', 'https://i.balaan.io/goods/prod/201910/256/2562144-3.jpg', 'https://i.balaan.io/goods/prod/201910/256/2562144-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'clutch', 'free', 'pink', 'fendi', 'aligator', 'fendi_553', '820000', '13', sysdate, 'https://i.balaan.io/goods/prod/202001/303/3037039-0.jpg', 'https://i.balaan.io/goods/prod/202001/303/3037039-1.jpg', 'https://i.balaan.io/goods/prod/202001/303/3037039-2.jpg', 'https://i.balaan.io/goods/prod/202001/303/3037039-3.jpg', 'https://i.balaan.io/goods/prod/202001/303/3037039-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'messenger', 'free', 'etc', 'prada', 'knit', 'prada_331', '790000', '14', sysdate, 'https://i.balaan.io/goods/prod/202001/303/3037039-0.jpg', 'https://i.balaan.io/goods/prod/202001/303/3037039-1.jpg', 'https://i.balaan.io/goods/prod/202001/303/3037039-2.jpg', 'https://i.balaan.io/goods/prod/202001/303/3037039-3.jpg', 'https://i.balaan.io/goods/prod/202001/303/3037039-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'etc', 'small', 'red', 'ysl', 'cotton', 'ysl_629', '980000', '13', sysdate, 'https://i.balaan.io/goods/prod/201910/256/2561599-0.jpg', 'https://i.balaan.io/goods/prod/201910/256/2561599-1.jpg', 'https://i.balaan.io/goods/prod/201910/256/2561599-2.jpg', 'https://i.balaan.io/goods/prod/201910/256/2561599-3.jpg', 'https://i.balaan.io/goods/prod/201910/256/2561599-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'shoulder', 'free', 'red', 'ysl', 'nylon', 'ysl_375', '370000', '13', sysdate, 'https://i.balaan.io/goods/prod/201910/256/2561599-0.jpg', 'https://i.balaan.io/goods/prod/201910/256/2561599-1.jpg', 'https://i.balaan.io/goods/prod/201910/256/2561599-2.jpg', 'https://i.balaan.io/goods/prod/201910/256/2561599-3.jpg', 'https://i.balaan.io/goods/prod/201910/256/2561599-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'messenger', 'medium', 'navy', 'hermes', 'cotton', 'hermes_463', '240000', '5', sysdate, 'https://i.balaan.io/goods/prod/202001/303/3037037-0.jpg', 'https://i.balaan.io/goods/prod/202001/303/3037037-1.jpg', 'https://i.balaan.io/goods/prod/202001/303/3037037-2.jpg', 'https://i.balaan.io/goods/prod/202001/303/3037037-3.jpg', 'https://i.balaan.io/goods/prod/202001/303/3037037-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'etc', 'small', 'pink', 'tumi', 'aligator', 'tumi_877', '670000', '2', sysdate, 'https://i.balaan.io/goods/prod/202001/303/3037037-0.jpg', 'https://i.balaan.io/goods/prod/202001/303/3037037-1.jpg', 'https://i.balaan.io/goods/prod/202001/303/3037037-2.jpg', 'https://i.balaan.io/goods/prod/202001/303/3037037-3.jpg', 'https://i.balaan.io/goods/prod/202001/303/3037037-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'backpack', 'small', 'blue', 'tumi', 'knit', 'tumi_525', '650000', '15', sysdate, 'https://i.balaan.io/goods/201910/256/608727334/2560459-1-ls.jpg', 'https://i.balaan.io/goods/201910/256/608727334/2560459-2-ls.jpg', 'https://i.balaan.io/goods/201910/256/608727334/2560459-3-ls.jpg', 'https://i.balaan.io/goods/201910/256/608727334/2560459-4-ls.jpg', 'https://i.balaan.io/goods/201910/256/608727334/2560459-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'clutch', 'small', 'yellow', 'fendi', 'nylon', 'fendi_528', '100000', '5', sysdate, 'https://i.balaan.io/goods/201910/256/608727334/2560459-1-ls.jpg', 'https://i.balaan.io/goods/201910/256/608727334/2560459-2-ls.jpg', 'https://i.balaan.io/goods/201910/256/608727334/2560459-3-ls.jpg', 'https://i.balaan.io/goods/201910/256/608727334/2560459-4-ls.jpg', 'https://i.balaan.io/goods/201910/256/608727334/2560459-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'shoulder', 'free', 'balck', 'givency', 'cotton', 'givency_968', '200000', '19', sysdate, 'https://i.balaan.io/goods/prod/202001/303/3036888-0.jpg', 'https://i.balaan.io/goods/prod/202001/303/3036888-1.jpg', 'https://i.balaan.io/goods/prod/202001/303/3036888-2.jpg', 'https://i.balaan.io/goods/prod/202001/303/3036888-3.jpg', 'https://i.balaan.io/goods/prod/202001/303/3036888-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'backpack', 'large', 'etc', 'givency', 'artificialleather', 'givency_352', '510000', '4', sysdate, 'https://i.balaan.io/goods/prod/202001/303/3036888-0.jpg', 'https://i.balaan.io/goods/prod/202001/303/3036888-1.jpg', 'https://i.balaan.io/goods/prod/202001/303/3036888-2.jpg', 'https://i.balaan.io/goods/prod/202001/303/3036888-3.jpg', 'https://i.balaan.io/goods/prod/202001/303/3036888-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'clutch', 'large', 'yellow', 'tumi', 'knit', 'tumi_295', '30000', '4', sysdate, 'https://i.balaan.io/goods/201910/256/908925560/2560425-1-ls.jpg', 'https://i.balaan.io/goods/201910/256/908925560/2560425-2-ls.jpg', 'https://i.balaan.io/goods/201910/256/908925560/2560425-3-ls.jpg', 'https://i.balaan.io/goods/201910/256/908925560/2560425-4-ls.jpg', 'https://i.balaan.io/goods/201910/256/908925560/2560425-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'clutch', 'free', 'green', 'louisvuiton', 'calfskin', 'louisvuiton_170', '200000', '2', sysdate, 'https://i.balaan.io/goods/201910/256/908925560/2560425-1-ls.jpg', 'https://i.balaan.io/goods/201910/256/908925560/2560425-2-ls.jpg', 'https://i.balaan.io/goods/201910/256/908925560/2560425-3-ls.jpg', 'https://i.balaan.io/goods/201910/256/908925560/2560425-4-ls.jpg', 'https://i.balaan.io/goods/201910/256/908925560/2560425-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'messenger', 'small', 'red', 'hermes', 'nylon', 'hermes_744', '320000', '8', sysdate, 'https://i.balaan.io/goods/prod/202001/303/3036887-0.jpg', 'https://i.balaan.io/goods/prod/202001/303/3036887-1.jpg', 'https://i.balaan.io/goods/prod/202001/303/3036887-2.jpg', 'https://i.balaan.io/goods/prod/202001/303/3036887-3.jpg', 'https://i.balaan.io/goods/prod/202001/303/3036887-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'tote', 'medium', 'yellow', 'louisvuiton', 'artificialleather', 'louisvuiton_35', '30000', '13', sysdate, 'https://i.balaan.io/goods/prod/202001/303/3036887-0.jpg', 'https://i.balaan.io/goods/prod/202001/303/3036887-1.jpg', 'https://i.balaan.io/goods/prod/202001/303/3036887-2.jpg', 'https://i.balaan.io/goods/prod/202001/303/3036887-3.jpg', 'https://i.balaan.io/goods/prod/202001/303/3036887-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'clutch', 'free', 'pink', 'louisvuiton', 'lambskin', 'louisvuiton_903', '730000', '6', sysdate, 'https://i.balaan.io/goods/prod/201910/241/2413401-0.jpg', 'https://i.balaan.io/goods/prod/201910/241/2413401-1.jpg', 'https://i.balaan.io/goods/prod/201910/241/2413401-2.jpg', 'https://i.balaan.io/goods/prod/201910/241/2413401-3.jpg', 'null'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'messenger', 'free', 'yellow', 'givency', 'aligator', 'givency_139', '180000', '13', sysdate, 'https://i.balaan.io/goods/prod/201910/241/2413401-0.jpg', 'https://i.balaan.io/goods/prod/201910/241/2413401-1.jpg', 'https://i.balaan.io/goods/prod/201910/241/2413401-2.jpg', 'https://i.balaan.io/goods/prod/201910/241/2413401-3.jpg', 'null'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'wallet', 'medium', 'pink', 'hermes', 'lambskin', 'hermes_35', '600000', '9', sysdate, 'https://i.balaan.io/goods/prod/202001/303/3036639-0.jpg', 'https://i.balaan.io/goods/prod/202001/303/3036639-1.jpg', 'https://i.balaan.io/goods/prod/202001/303/3036639-2.jpg', 'https://i.balaan.io/goods/prod/202001/303/3036639-3.jpg', 'https://i.balaan.io/goods/prod/202001/303/3036639-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'tote', 'free', 'balck', 'hermes', 'knit', 'hermes_700', '0', '1', sysdate, 'https://i.balaan.io/goods/prod/202001/303/3036639-0.jpg', 'https://i.balaan.io/goods/prod/202001/303/3036639-1.jpg', 'https://i.balaan.io/goods/prod/202001/303/3036639-2.jpg', 'https://i.balaan.io/goods/prod/202001/303/3036639-3.jpg', 'https://i.balaan.io/goods/prod/202001/303/3036639-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'backpack', 'large', 'pink', 'tumi', 'artificialleather', 'tumi_638', '600000', '7', sysdate, 'https://i.balaan.io/goods/prod/201910/238/2389200-0.jpg', 'https://i.balaan.io/goods/prod/201910/238/2389200-1.jpg', 'https://i.balaan.io/goods/prod/201910/238/2389200-2.jpg', 'https://i.balaan.io/goods/prod/201910/238/2389200-3.jpg', 'https://i.balaan.io/goods/prod/201910/238/2389200-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'tote', 'medium', 'yellow', 'ysl', 'calfskin', 'ysl_310', '530000', '4', sysdate, 'https://i.balaan.io/goods/prod/201910/238/2389200-0.jpg', 'https://i.balaan.io/goods/prod/201910/238/2389200-1.jpg', 'https://i.balaan.io/goods/prod/201910/238/2389200-2.jpg', 'https://i.balaan.io/goods/prod/201910/238/2389200-3.jpg', 'https://i.balaan.io/goods/prod/201910/238/2389200-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'tote', 'large', 'navy', 'chanel', 'lambskin', 'chanel_723', '220000', '18', sysdate, 'https://i.balaan.io/goods/prod/202001/303/3036608-0.jpg', 'https://i.balaan.io/goods/prod/202001/303/3036608-1.jpg', 'https://i.balaan.io/goods/prod/202001/303/3036608-2.jpg', 'https://i.balaan.io/goods/prod/202001/303/3036608-3.jpg', 'https://i.balaan.io/goods/prod/202001/303/3036608-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'backpack', 'large', 'green', 'louisvuiton', 'knit', 'louisvuiton_265', '120000', '8', sysdate, 'https://i.balaan.io/goods/prod/202001/303/3036608-0.jpg', 'https://i.balaan.io/goods/prod/202001/303/3036608-1.jpg', 'https://i.balaan.io/goods/prod/202001/303/3036608-2.jpg', 'https://i.balaan.io/goods/prod/202001/303/3036608-3.jpg', 'https://i.balaan.io/goods/prod/202001/303/3036608-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'shoulder', 'large', 'red', 'botegaveneta', 'cotton', 'botegaveneta_313', '680000', '8', sysdate, 'https://i.balaan.io/goods/prod/201910/238/2389196-0.jpg', 'https://i.balaan.io/goods/prod/201910/238/2389196-1.jpg', 'https://i.balaan.io/goods/prod/201910/238/2389196-2.jpg', 'https://i.balaan.io/goods/prod/201910/238/2389196-3.jpg', 'https://i.balaan.io/goods/prod/201910/238/2389196-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'tote', 'small', 'yellow', 'tumi', 'knit', 'tumi_362', '710000', '14', sysdate, 'https://i.balaan.io/goods/prod/201910/238/2389196-0.jpg', 'https://i.balaan.io/goods/prod/201910/238/2389196-1.jpg', 'https://i.balaan.io/goods/prod/201910/238/2389196-2.jpg', 'https://i.balaan.io/goods/prod/201910/238/2389196-3.jpg', 'https://i.balaan.io/goods/prod/201910/238/2389196-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'etc', 'medium', 'red', 'botegaveneta', 'artificialleather', 'botegaveneta_667', '630000', '1', sysdate, 'https://i.balaan.io/goods/prod/201912/290/2903075-0.jpg', 'https://i.balaan.io/goods/prod/201912/290/2903075-1.jpg', 'https://i.balaan.io/goods/prod/201912/290/2903075-2.jpg', 'https://i.balaan.io/goods/prod/201912/290/2903075-3.jpg', 'https://i.balaan.io/goods/prod/201912/290/2903075-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'tote', 'small', 'orange', 'prada', 'nylon', 'prada_674', '160000', '2', sysdate, 'https://i.balaan.io/goods/prod/201912/290/2903075-0.jpg', 'https://i.balaan.io/goods/prod/201912/290/2903075-1.jpg', 'https://i.balaan.io/goods/prod/201912/290/2903075-2.jpg', 'https://i.balaan.io/goods/prod/201912/290/2903075-3.jpg', 'https://i.balaan.io/goods/prod/201912/290/2903075-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'clutch', 'large', 'blue', 'cartier', 'cotton', 'cartier_724', '370000', '3', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201910/238/2388982-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201910/238/2388982-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201910/238/2388982-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201910/238/2388982-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201910/238/2388982-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'clutch', 'medium', 'etc', 'botegaveneta', 'aligator', 'botegaveneta_794', '350000', '16', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201910/238/2388982-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201910/238/2388982-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201910/238/2388982-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201910/238/2388982-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201910/238/2388982-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'messenger', 'small', 'red', 'hermes', 'aligator', 'hermes_275', '800000', '8', sysdate, 'https://i.balaan.io/goods/prod/201912/290/2902796-0.jpg', 'https://i.balaan.io/goods/prod/201912/290/2902796-1.jpg', 'https://i.balaan.io/goods/prod/201912/290/2902796-2.jpg', 'https://i.balaan.io/goods/prod/201912/290/2902796-3.jpg', 'https://i.balaan.io/goods/prod/201912/290/2902796-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'wallet', 'small', 'balck', 'givency', 'artificialleather', 'givency_49', '270000', '2', sysdate, 'https://i.balaan.io/goods/prod/201912/290/2902796-0.jpg', 'https://i.balaan.io/goods/prod/201912/290/2902796-1.jpg', 'https://i.balaan.io/goods/prod/201912/290/2902796-2.jpg', 'https://i.balaan.io/goods/prod/201912/290/2902796-3.jpg', 'https://i.balaan.io/goods/prod/201912/290/2902796-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'etc', 'free', 'navy', 'tumi', 'aligator', 'tumi_351', '880000', '8', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201910/238/2388981-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201910/238/2388981-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201910/238/2388981-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201910/238/2388981-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201910/238/2388981-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'messenger', 'small', 'navy', 'chanel', 'lambskin', 'chanel_193', '810000', '3', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201910/238/2388981-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201910/238/2388981-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201910/238/2388981-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201910/238/2388981-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201910/238/2388981-5-ls.jpg'); 
